id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_user,access_user_user,model_user_user,base.group_user,1,1,1,1
access_user_measures,access_user_measures,model_user_measures,base.group_user,1,1,1,1
access_user_rol,access_user_rol,model_user_rol,base.group_user,1,1,1,1
access_trainer_survey,access_trainer_survey,model_trainer_survey,base.group_user,1,1,1,1
access_trainer_survey_question,access_trainer_survey_question,model_trainer_survey_question,base.group_user,1,1,1,1
access_trainer_survey_answer,access_trainer_survey_answer,model_trainer_survey_answer,base.group_user,1,1,1,1
access_exercise_exercise,access_exercise_exercise,model_exercise_exercise,base.group_user,1,1,1,1
access_exercise_bar,access_exercise_bar,model_exercise_bar,base.group_user,1,1,1,1
access_exercise_range,access_exercise_range,model_exercise_range,base.group_user,1,1,1,1
access_exercise_tempo,access_exercise_tempo,model_exercise_tempo,base.group_user,1,1,1,1
access_exercise_stance,access_exercise_stance,model_exercise_stance,base.group_user,1,1,1,1
access_exercise_grip,access_exercise_grip,model_exercise_grip,base.group_user,1,1,1,1
access_routine_exercise,access_routine_exercise,model_routine_exercise,base.group_user,1,1,1,1
access_routine_routine,access_routine_routine,model_routine_routine,base.group_user,1,1,1,1
access_routine_dayofweek,access_routine_dayofweek,model_routine_dayofweek,base.group_user,1,1,1,1
access_routine_exercise_set,access_routine_exercise_set,model_routine_exercise_set,base.group_user,1,1,1,1
access_user_mark,access_user_mark,model_user_mark,base.group_user,1,1,1,1
access_exercise_group,access_exercise_group,model_exercise_group,base.group_user,1,1,1,1